7.13b,Primary Attribute,,STR,STR per lvl,STR at 25,,AGI,AGI per lvl,AGI at 25,,INT,INT per lvl,INT at 25,,Lvl 1 Health,Lvl 1 Mana,,Lvl 1 Health Regen,Lvl 1 Mana Regen,Lvl 1 Main Armor,Lvl 25 Main Armor,,Lvl 1 Physical Dmg Reduct,Lvl 1 Magical Dmg Reduct,Lvl 1 Effective Physical HP,Lvl 1 Effective Magical HP,,Lvl 1 Attack Dmg,Lvl 25 Attack Dmg,Lvl 1 DPS,Lvl 25 DPS,,Lvl 1 Move Speed,Chase Effective Move Speed,,Attack Range,,,Day Vision,Night Vision,,Attack Time,Attack Point,Attack Back Swing,,Extras,Natural Magic Resist,Base Armor,Base HP Regen,Base Attack Damage,Main Attack Dmg (min),Main Attack Dmg (max),Base Movement Speed,Lvl 25 Move Speed,,Attack Range,Base Attack Time,Base Attack Point,Base Attack Backswing,No Cancel Chase Movement Speed,Turn Rate,Legs
AVERAGE:,,,20.8,2.48,80.4,,17.8,1.94,64.3,,19.4,2.16,71.3,,608,333,,1.94,1.25,3.04,11.3,,,,682,770,,51.7,120,38.8,126.0,,299,226,,Melee,Ranged,,1800,800,,1.3,0.3,0.5,,,,0,1.7,,48,56,296,301,Melee,150,1.7,0.4,0.6,125,0.6,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150,550,,,,,,,,,,,,,,,,,,Ranged,550,,,,,,
Abaddon,STR,,23,2.6,85,,17,1.5,53,,21,2,69,,718,327,,1.7,1.2,0.7,6.5,,3.5%,27.3%,742,913,,60,122,41,110,,308,206,,150,,,1800,800,,1.5,0.5,0.4,,,0.25,-2,1.5,37,55,65,305,305,Melee,150,1.7,0.6,0.4,132,0.6,2
Alchemist,STR,,25,2.1,75,,16,1.2,45,,25,1.8,68,,763,375,,1.8,1.3,1.6,6.2,,7.2%,27.5%,818,972,,54,104,37,88,,292,232,,150,,,1800,800,,1.5,0.3,0.6,,,0.25,-1,1.5,29,49,58,290,290,Melee,150,1.7,0.4,0.7,120,0.6,2
Axe,STR,,25,2.8,92,,20,2.2,73,,18,1.6,56,,763,291,,5.0,1.2,1.2,9.6,,5.6%,27.5%,806,972,,51,118,36,120,,288,203,,150,,,1800,800,,1.4,0.4,0.4,,,0.25,-2,4.25,26,49,53,285,285,Melee,150,1.7,0.5,0.5,119,0.6,2
Beastmaster,STR,,23,2.5,83,,18,1.6,56,,16,1.9,62,,718,267,,1.7,1.2,3.9,10.0,,16.2%,27.3%,834,913,,66,126,46,116,,308,253,,150,,,1800,800,,1.4,0.3,0.6,,,0.25,1,1.5,43,64,68,305,305,Melee,150,1.7,0.3,0.7,127,0.5,2
Brewmaster,STR,,23,3.2,100,,22,1.95,69,,14,1.25,44,,718,243,,2.3,1.1,1.5,9.0,,7.1%,27.3%,768,913,,56,132,40,131,,298,237,,150,,,1800,800,,1.4,0.3,0.5,,,0.25,-2,2,33,52,59,295,295,Melee,150,1.7,0.4,0.7,123,0.6,2
Bristleback,STR,,22,2.2,75,,17,1.8,60,,14,2.8,81,,695,243,,1.7,1.1,2.7,9.6,,12.0%,27.2%,778,884,,49,102,32,91,,287,240,,150,,,1800,800,,1.5,0.3,0.3,,,0.25,0,1.5,27,44,54,285,285,Melee,150,1.8,0.3,0.3,192,1,2
Centaur Warrunner,STR,,23,4.3,126,,15,1,39,,15,1.6,53,,718,255,,1.7,1.1,1.4,5.2,,6.5%,27.3%,764,913,,56,159,38,130,,297,245,,150,,,1800,800,,1.5,0.3,0.3,,,0.25,-1,1.5,33,55,57,295,295,Melee,150,1.7,0.3,0.3,192,0.5,4
Chaos Knight,STR,,22,3.2,99,,14,2.1,64,,16,1.2,45,,695,267,,1.7,1.2,3.2,11.3,,13.9%,27.2%,792,884,,66,143,44,138,,322,227,,150,,,1800,800,,1.5,0.4,0.4,,,0.25,1,1.5,44,51,81,320,320,Melee,150,1.7,0.5,0.5,133,0.5,2
